,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6
15　 論理的に説明されても、納得しにくい。,0.09317118956673225,-0.017366107999234198,0.2828208088951716,0.04988186108270332,-0.22258381526376353,0.12194130317987462
16　 他人と一定の距離を取る。,0.46451035740811913,0.05648296150132824,-0.14245559344398878,-0.05113799689641302,-0.07572354075074975,-0.10133582428650852
17　 他人に好かれたいと思っている。,0.21231063222871238,-0.13300335796977636,0.017431280637620613,0.20957396123384903,0.4075128223837209,0.019089295376916355
18　 自分の利益を最優先する。,0.030152132709061176,0.35848965706685765,0.14280925039339748,0.1628621280422744,-0.060719138074724135,-0.01041136120204053
19　 新しいアイデアを考えるのが大好きだ。,0.13796987878340625,-0.022276367793800714,0.5905395674858693,-0.08692558988142346,0.08819700639012039,0.1491470515029747
20　 完璧でない仕事には納得がいかない。,0.0009490196204606498,-0.21190109120565043,0.14297472551756293,-0.05003157922428183,0.07988474961689228,0.4640640397459123
21　 自分が整理したものを他人が変えるとイライラする。,0.07175040642815311,0.4329281259302734,-0.03071148525893492,-0.08624624370233508,-0.06358938230324826,-0.21484288005088834
22　 グループに参加するのが楽しい。,0.6082071943836389,0.16394470287060633,0.07126161660000466,-0.04020175436342535,0.21416149689173047,0.06697997457462913
23　 頻繁に誰かの助けを必要とする。,0.006155031915533127,-0.04268548537420799,-0.09961231587697517,-0.14539699632464173,0.4388346470131289,-0.13872491934246592
24　 社会的地位を求める。,-0.17692413560762035,0.17582432679701615,-0.15834510779413918,0.3210444480298657,-0.21593015354634348,-0.12360670481338411
25　 何かを深く調べて探求することはないだろう。,0.040601820249889405,-0.10918246863446542,0.45372045560361535,0.16348144149495042,-0.13056956453931257,0.14734875755314122
26　 始めた仕事にすぐ興味を失う。,0.1797373609684269,0.1422590490082878,0.08542762269005996,0.34363555550769753,-0.17894430771021905,0.26986906303699726
27　 人の欠点を指摘する。,-0.0689071017132664,0.46671391990415306,-0.02046092213266474,0.28699779019523974,-0.0790648457174395,-0.026545360999215194
28　 あまり話すことがない。,0.6980828379668126,-0.06224909981174357,0.14286091398725934,0.20191681265727937,0.002399361620051404,0.040602209778639466
29　 すでに起こったことについては心配しない。,-0.12463037507251823,-0.2502499383944557,-0.08666063842600603,0.3471074463318338,0.11428395983517482,0.10556855961793775
30　 誰かをつい利用してしまっても、後悔しないだろう。,-0.1015770967214761,0.04547555709187569,-0.0564000190299468,0.44061109386216396,0.03439685561131833,0.07401436187946973
31　 政治の議論を面白いと感じる。,0.02897252735636917,0.110200627150751,0.33555764738684135,-0.2962985204186018,0.028479251151026015,0.1412264046924198
32　 仕事をうまくやり遂げるように心がけている。,0.10804957491207723,-0.047126235358154356,0.2027744277760312,0.30472804711469054,0.12836509214729788,0.33840947770235424
33　 相手が期待に応えてくれないとき、イライラして怒ることがある。,-0.01634891399987423,0.5999254281535877,-0.004449755506752374,-0.05346318247677441,-0.1911562888256947,-0.0819936085283467
34　 強い個性を持っている。,0.10310669521327359,-0.2497566032522929,0.4205520859303448,-0.2298984227637337,0.1231397674253608,0.10331173860275351
35　 簡単にパニックになる。,-0.2761288608290659,-0.25696786370616687,-0.059318984233606514,-0.04105456658428862,0.39718071084547174,-0.07251801831854392
36　 ルールに従うように心がけている。,-0.12902257538540154,0.04595874748308511,-0.1541582632689336,0.37469268238985337,0.17687602968516197,0.27387250473717945
37　 ダンスのパフォーマンスを観るのを楽しめない。,0.07999856212109553,0.04720232234980285,0.11528595937395913,0.26686918607280274,0.021869987133570922,-0.02203985512301617
38　 乱雑な状態が気にならない。,0.037687564081694123,-0.05908910260891922,-0.038070297720122256,0.1622978333802719,-0.08410226737236651,0.1506710897763366
39　 ほとんどの人が信頼できないと感じる。,0.3815393116880673,0.2597379868786339,-0.13710966160386998,0.17200446078605774,-0.132352733155641,-0.08271431794030804
40　 小さな声で話す。,0.5204275529831172,-0.07229002693814422,0.061252176905396014,0.1659441107337834,-0.08087937440617322,-0.06850723769219084
41　 リスクを負うことに抵抗がない。,-0.18034637010893595,-0.11617454261563243,-0.27325433236804214,0.41611335747777806,0.027295780582611773,-0.008885626533867843
42　 相手が自分を大切に思えるように、私は相手に言いなりになる。,0.0336763302333399,-0.039968233048142704,0.20369118582837178,0.32396057873397693,-0.3574540037098394,0.007712085403179642
43　 古典文学の名作を読んだ経験がある。,0.010088342667532753,0.0881257157405133,0.40520995306517754,-0.14568903301787955,0.05873129256177962,-0.012347860642985129
44　 すべてが「完璧」であることを望む。,-0.04910543457465208,-0.2833028383464057,0.08799200225626425,-0.1757018428345481,0.12888118159233614,0.4232205740346941
45　 他人を許すのが難しい。,0.22207663552556403,0.5448750357865758,0.011217571433864433,0.1492262537238162,-0.0828067270388077,-0.08159319837564154
46　 勢いよく、賑やかに笑う。,0.5297862782346716,-0.06168963488180997,0.04785672040982798,0.1321091082683124,0.2567876740494547,-0.05355469957191155
47　 スカイダイビングをすることは絶対にない。,-0.2503892718106165,-0.08001903900800907,-0.23374973739144242,0.11139303205838368,-0.04644529895001647,0.032524121838951356
48　 気分次第で忠誠心を変えることがある。,0.08037059657219985,0.233609618869051,0.014717551447006665,0.05727946441125598,-0.3119292373481212,0.10821276339479742
1　 普通の人と見なされるのが好きだ。,0.15604857987585194,-0.13551685395309146,0.45438036118461816,-0.12349268860582373,-0.17413007744109116,-0.06191606149392126
2　 自分が何をしているのか分からないことがある。,0.23046682666091994,0.12978334053888702,-0.045656942635202626,0.031246768147640124,-0.4067106316948001,0.2889853785253921
3　 自分は他の人より短気な方だと思う。,0.020931639843025332,0.6608328621761121,-0.010321715109458722,-0.015730794336559748,-0.14652928838194612,0.06719828826823004
4　 疲れやすい。,0.33187185209599496,0.2848427611038654,0.0293682780216502,-0.3036248516198635,-0.25537537239575675,0.02788067168608876
5　 感情的になる人の気持ちが分からない。,0.12585701004394478,-0.38001476581305194,0.12053532088665266,0.3039635924210104,0.06736243346405901,-0.13652236060850317
6　 チャンスがあれば自慢する傾向がある。,-0.1691456248166872,0.3631929698952852,-0.029220149089739696,0.24996901787818065,-0.2714002765268288,-0.00950109573781275
7　 権威に反抗する。,0.016290164721345837,-0.10400670668202372,0.28126034962414725,-0.265870020493461,-0.08371858604482935,0.03869875036981351
8　 事前に考えずに物事に飛び込むことがある。,-0.02497823223019931,0.08874823667975244,-0.17894827506853214,0.12680169123485532,-0.3570197006814698,0.3043898610865462
9　 めったにイライラしない。,0.05315037284013957,0.6812611161555732,0.051932021448978835,-0.2584658815517687,-0.06184118973981681,0.10837555606137246
10　 笑顔でいることが多い。,0.5557355595466608,0.2372627190707507,0.09813900273349217,0.14466019434405977,0.24821674679212205,0.07805604474397972
11　 他人の必要としていることに対して敏感に反応する。,0.14895720475791713,-0.09835711325379506,0.18680527367416241,0.23852337098242327,0.32242761212987336,0.1957470332626772
12　 自分を平均的な人間だと思っている。,0.07631143508945097,0.2773704177470213,-0.2504195505326864,0.20118448457649982,0.13432490344949674,0.030637822302571418
13　 他人の反応を予想するのに苦労する。,0.20053994003793255,0.0789405291578024,0.17245459143703912,0.1593878389356041,-0.17623941191316728,0.02149531576104444
14　 細かいところにあまり気を使わない。,-0.001041532441877142,-0.15843203290531277,0.04126785810946237,0.1717166172490864,-0.16708638376565174,0.4746572783797085
15　 自分の要求が多く、満足しにくい。,0.18583954533656846,0.45235327593332575,-0.16091330239917437,0.11706935837163684,-0.2169475035498827,-0.0934960492520377
16　 人に心を開くのが難しい。,0.5810269068525107,0.1338538975988077,-0.11564527057861865,0.011058073637391785,-0.1014045023441245,-0.05097142704522791
17　 誰かと一緒にいないと落ち着かない。,0.1278012130984485,0.032101051083671554,-0.24208247682774406,-0.1475342347221779,0.29376955219000817,-0.025817893356966753
18　 高級レストランで食事をするのが好きだ。,-0.20614907404364455,-0.017741633279927425,-0.06369338950163243,0.15423874098845988,-0.11702882719641108,-0.07205481859554048
19　 アイデアに満ちている。,0.21148015878713444,0.04774031392187133,0.5942017570239561,-0.25042893251447484,-0.005939552068486172,0.14407558643792528
20　 すべての細部にまで気を配りたい。,0.005589505135995043,-0.0630337710697047,0.22707913106796804,-0.05423351819911845,0.024887417875847175,0.5370443777316818
21　 批判されると感情的に反応する。,0.02546892360767234,0.5411267404603859,0.0048415374638232055,-0.05292077176012318,-0.324352702314604,0.05377621772261229
22　 友達を作るのが得意だ。,0.6508407450679528,0.13816026708805795,0.059098538820789026,-0.11773126860136006,0.12252467846423602,0.1465425879132628
23　 誰かに守られたいと感じる。,-0.05048731398442048,-0.1985459143326484,-0.15065241673866794,0.158969949024496,0.48873384912482204,-0.0172349012950351
24　 権力を強く求めている。,-0.12078547664265349,0.22232408729990638,-0.1809424094854605,0.4519324592469496,-0.20108581315696977,-0.13291045259368578
25　 政治的・社会的な問題についてあまり興味がない。,0.04904511710576366,0.08779723051528082,0.3882525389393042,-0.049200771372959466,-0.08122931477989434,0.12503763239833485
26　 何もせずにぶらぶらしていることが多い。,0.18492309994582598,-0.03385305112066533,0.10330462048674678,0.10896805570166934,-0.23511812211235902,0.2604469527342974
27　 毒舌になることがある。,0.004897046264688589,0.4660843667010294,-0.24582597171956705,-0.05387084810135805,-0.13355314478617478,0.11709616658145582
28　 注目されるのが苦手だ。,0.5158124130255064,0.021519912883452855,0.2064960429446918,-0.24691386928117615,-0.026525321944977195,-0.01667023407923623
29　 プレッシャーがかかっても冷静でいられる。,-0.3065059930732169,-0.21971732895843213,-0.2080536171514464,0.37188479696141913,0.22855833355166535,-0.20325550969131959
30　 今までの人生で仲のいい友人を裏切ったことがある。,0.10087830531050349,0.18694369646283368,0.06236898061709404,0.2861391373141092,-0.0915291363787489,0.11148747773730122
31　 読みごたえのある本を読むのが好きだ。,0.002988817663196026,0.12984947343067504,0.4715577023509863,-0.010376464151034827,0.04700316144068726,0.05179443556531617
32　 とにかく一生懸命働く。,0.16459004053255363,0.15668616472912517,0.17455022444367663,0.060362613105524265,0.058880723122584334,0.4400572192553749
33　 誰に対しても良い言葉をかける。,0.13939948194094642,0.31004760649516855,0.061692529794845304,0.12305280322900185,0.3144669160611683,0.15800011338782488
34　 リーダーシップを発揮できる。,0.5338741108792335,-0.005844295832350848,0.24119398602609618,-0.27396008363506846,0.014708409906126504,0.23189003181828574
35　 不安なことが頭に浮かぶとなかなか落ち着かない。,-0.2359032533053271,-0.2586057006237489,0.017061729648995657,0.3593709689753876,0.31330210912946793,0.050154250394754615
36　 誰かから物を盗んだら、長い間罪悪感を感じるだろう。,-0.04836537289449153,0.040807412407503636,0.004412346913735974,0.5938984503546224,0.11947107580396588,0.13145120991653522
37　 コンサートが好きではない。,0.1599600468565384,-0.06134710215452554,0.22727765595269558,0.40633294616643106,0.0557516807024814,0.04238285463574772
38　 物を元の場所に戻すのをよく忘れる。,0.07311848292824104,0.18494097443341911,-0.10473082930202364,-0.0015004718598906003,-0.26163893035277064,0.465807541148021
39　 基本的に人を信用していない。,0.389161753314806,0.2170744915953652,-0.09963316271785987,0.08384198754806274,-0.05287701073824004,-0.06875158628313395
40　 感情を内に秘めることが多い。,0.42270252542059544,-0.1195408968195578,-0.1786630443411387,-0.05795013956164748,-0.07653147015723823,-0.13698823262422485
41　 燃えている建物から人々を救うのが得意だろう。,-0.2642367349938958,-0.15714407761636162,-0.15633273901184108,0.37915264359057477,-0.0773064761263162,-0.1711985919068411
42　 権力を持っている人を喜ばせる必要があると感じる。,-0.1615909000985784,0.05516913102617279,-0.07327238958839653,0.20419736556578533,-0.3453911360837512,-0.1384051747186068
43　 「大地とのつながり」を感じることを楽しむ。,0.07525794752122729,0.12235185192917127,0.3087832877779671,0.010350752562589851,0.18922505303709902,0.10280785461298814
44　 部屋を片付けるのが好きだ。,0.10981176822225278,0.22497849111956034,0.03099514639874868,-0.0955767880158356,0.018983688716243105,0.4068183632158015
45　 怒るべき相手にも優しく接する。,0.07948139136669373,0.4215411128370141,0.11009959803036165,-0.10585495901833765,0.2818032250940232,0.11478855529944498
46　 イライラした時はそれについて人に話す。,0.23778143843853544,-0.3673680233001963,-0.049264128370880025,0.15552095671741825,0.2358116674047102,-0.04478866748272674
47　 危険な状況に直面すると震えが止まらない。,-0.16139263426464165,-0.1630245450130042,-0.10723640828780327,0.13849736000278817,0.424519975137698,0.036389003105885276
48　 人を感心させるためにわざと演技をする。,-0.06529325758787742,0.04648518381077696,-0.15697086422704404,0.2115445265798169,-0.4745375524751843,-0.04722795189415391
1　 保守的で堅実な人だと思われることを好む。,0.11798666788922005,-0.05883444111383417,0.2817974318858336,-0.0025098914662946537,-0.26247422147373434,-0.3483508695803464
2　 うっかりミスをすることがある。,0.11741945607577822,0.18159871704909952,-0.11744626099938386,-0.2803007576687775,-0.4236014240031683,0.24850500561785632
3　 ちょっとしたことでもすぐに怒りがこみ上げる。,0.09778166778681423,0.7026758563887873,0.10878855995697428,0.06641289739492558,-0.2578874321980237,0.03364846427574536
4　 たくさん楽しむことができる。,0.4602224559418509,0.07048323826554727,0.1560631502581465,0.13739031159851367,0.2109989049427852,0.05653449831098199
5　 見知らぬ人の苦しみが目に入っても、ほとんど気にしない。,0.05468057649205211,0.06742944407643243,0.18386744387867132,0.48683943426978443,0.13639687265575098,0.07766998514182774
6　 自分は普通の人よりも能力が高いと思う。,-0.37009310329612505,0.12036445635842989,-0.20738217614055057,0.34519370044410164,-0.05602671865221464,-0.2182686119314396
7　 他人が奇妙だと思うことをする。,-0.11246052215222704,-0.17880944735379067,0.40592205478169224,-0.3669705413273188,0.2538094533392737,-0.1578337776118334
8　 計画に従って物事を進める。,0.03968854234011165,-0.030004116121397306,-0.17571789153593792,0.07659706727888979,-0.07781280598258353,0.6394528737896525
9　 普段は我慢強い方だ。,0.013433941053380211,0.34403139989468634,0.10010167790827562,0.15500064688200743,-0.06264154028742476,0.28730304069678586
10　 たいてい元気いっぱいで活発に動いている。,0.604030644111141,0.12459949778402007,0.08472091519059,0.03487515326911366,0.12590972696672825,0.18999158496457613
11　 映画を観ていると泣くことがある。,0.0918041683967375,-0.07591690041245062,0.057559237361011484,0.39225943103161565,0.24841169137561014,0.00032112743081276355
12　 自分は特別ではなくただの普通の人間だと思う。,-0.21298080872493366,0.1254010590088663,-0.29275805153500933,0.39900270975317503,0.09334347217750406,-0.044793403197854215
13　 物事を想像するのが苦手だ。,0.10045723316310531,0.01851761057745808,0.5042842269167653,0.20034835329039616,-0.11416640888548824,0.07327563935158875
14　 仕事で最高の品質を追求したい。,0.12446091854580064,-0.00862799492073721,0.2763125434953407,0.03690488078778482,0.13723462076779433,0.5363746540019185
15　 自分の意見を否定されるのが耐えられない。,0.140011822993678,0.43575092845644,0.14139271753723895,0.035777092293886564,-0.2298949163547997,-0.1279220380343745
16　 社交的なやり取りが多い仕事は苦手だろう。,0.6423126548165395,0.09496657523118629,0.142295760564715,-0.0010735527258247783,-0.047278981960943406,0.050344486691996475
17　 助けを求めることがある。,0.1281315254046965,-0.051337008666626445,-0.11559250418084373,0.1535428261403099,0.35423142903715893,-0.15696754184872544
18　 他人を感心させようとする。,-0.28216859493143953,0.06516360296740265,-0.28277625437416076,0.13140758910647773,-0.4397119469402901,-0.10294815998378665
19　 話をより知的な方向に導く。,0.10177901620919115,0.050791921085632914,0.39988352548006156,-0.30486462663594394,0.10422616358704194,0.2526772502484433
20　 細部にこだわる。,-0.10786192098674444,-0.10411282925521922,0.20529503015219858,0.03334364218180526,0.020237055139232803,0.5646243936667343
21　 グループで話すと、誰かに不満を感じることが多い。,0.13329177402187356,0.44671382056255493,-0.03165809866348519,0.19611259144501256,-0.12704646945002565,-0.0752656270153658
22　 おしゃべりが大好きだ。,0.6022096138867152,-0.09144689648124604,0.16920897853818245,0.10709628910076825,0.2473216408367593,-0.019241554299882682
23　 他の人に認めてもらいたい。,0.1295350329769434,-0.25217301714368,0.07661210085860834,0.08253804062144582,0.4242143094199118,0.08372451378309718
24　 贅沢な買い物や高級な食事をするのが好きだ。,-0.10637947542413939,0.07282708062623681,-0.038293613426450115,0.1333761381213723,-0.1318693172337016,-0.053464356861710416
25　 難しい内容の本は読まないようにしている。,0.034009311152184064,0.131103334316225,0.483119673580745,-0.08360057098724716,-0.11602594967176008,0.07035130223809548
26　 あまり働かない。,0.33221511823579913,0.10527125492337512,0.25675927463423603,0.1472362851684808,-0.10608108627073257,0.349325951927447
27　 他人の悪口を言うことがある。,-0.06346557050979203,0.5340465062408164,0.16364991100342619,-0.01635418139197348,-0.19361411742784068,0.08178455063639675
28　 他人に話しかけるのが難しいと感じることがある。,0.5325889126960822,0.17190716518757504,0.05838322973606861,-0.12121982898423274,-0.17331941333613446,0.038442918382632536
29　 何が起きても簡単には動揺しない。,-0.13724328022976534,-0.35081299252017856,-0.135838560017927,0.3238192315847333,0.22126212421958877,-0.1806218940938149
30　 今までの人生で物を盗んだことがある。,-0.013602521453414347,0.16506306443846583,-0.01216662177000922,0.10051139600182976,-0.04011801750014653,0.06075465911950906
31　 知的なゲームを楽しむ。,0.08797172319876988,0.08385003722779583,0.32584984427756314,-0.18037812216330792,0.07051394764592428,0.18680721110131626
32　 仕事に厳密さを求める。,0.017937880019821346,-0.07165170235243719,0.19992435714451165,0.01668466508583838,0.012865142691536609,0.560777981513105
33　 他の人のありのままを受け入れる。,0.1259831952002745,0.39866077552373436,0.11579438624547077,0.05612047062834824,0.17336270087313926,0.005386831982743296
34　 人と一緒にいるのが心地よい。,0.531344595818546,0.14867643616412457,-0.01832836738348075,0.0019990882677406144,0.27220360335805577,0.034596252261923865
35　 ストレスを感じやすい。,-0.3589323427037101,-0.4006152361049421,-0.019740357238630355,0.26849382374842434,0.29868803842148306,0.04808248871943527
36　 レジでお釣りを多く受け取った場合、それを返す。,-0.04139850158231432,0.20122932199702262,0.12205454208004556,0.2266960154212329,0.05800791500581912,0.09865971939939806
37　 詩が好きではない。,0.04127331187987417,0.12738243061202947,0.42636370101506543,0.14646854381828384,0.0166547209593575,-0.06869352032226098
38　 始めたことを最後まで終わらせないことがある。,0.17086283339168135,0.24709590765385997,-0.14491371455879812,-0.09095880052533314,-0.24425244984827227,0.314902684348755
39　 復讐したい人がいる。,0.15884086430432537,0.359268640986078,-0.09776916948508466,0.16961100085191097,-0.08762616492050938,-0.1431240523663017
40　 普段あまり人と話さない。,0.7571288405780582,0.05407178382600383,0.09943989909317137,0.16181114347063957,-0.04784487465682342,-0.025161273162864317
41　 危険な状況を愛している。,-0.039047488051747514,-0.03274218217529245,-0.1492833634188386,0.5623778263462846,-0.0606923246222693,0.017950133411964133
42　 状況によって違う自分を演じることがある。,-0.03645124549274057,0.16101603490917263,-0.2933699902677239,-0.051448951603568174,-0.3419176743659954,0.026231388902233463
43　 他の人が気づかないような美しさを見つける。,0.09593426099814047,0.06621617423139799,0.562525534510248,-0.05198881379768192,0.2201625448261437,0.13847775018312516
44　 整然としていることを好む。,-0.08405721095405742,0.15652410042184786,0.1305631111818059,0.015689918248778703,0.11962721885980068,0.44429235597764427
45　 他人を許す傾向がある。,0.14716634262185102,0.5286610377659547,0.10508281202847328,0.04954207451376954,0.2261665866597184,-0.011922374073764999
46　 飲み会では盛り上げ役になる。,0.5438038576120957,-0.010190509591826767,0.14767379804853942,-0.1695979052429546,0.16546325494663364,0.07046818262121905
47　 犯罪が多い地域を歩くことに恐怖を感じる。,-0.09801041954313036,-0.050527214809317475,-0.05679661213252753,0.4423644655361488,0.18385255275740198,0.10448049361680428
48　 自分の思い通りにするためにあえて相手に共感する。,-0.10894336348446304,0.05445866709243896,-0.08983937987557278,-0.013604529208345081,-0.48073385057025086,-0.11764722818490701
1　 普通の「主流」な人と見なされるのが好きだ。,-0.009192484026959182,-0.11552282944773569,0.29598807418315665,-0.09130414978845922,-0.2183224272941711,-0.1965705127891567
2　 気になることがあるときに衝動的に行動する。,-0.0720864854537879,0.18087300075405469,-0.15364582397884727,-0.14577338358018999,-0.2851964839465326,0.07906932293487788
3　 すぐに怒りを感じる。,0.09731858911036002,0.7650959994623849,0.07273506707439334,0.03276416943158623,-0.23050878681970724,0.04535865899757152
4　 自分には精神的な強さがとてもあると感じる。,0.33644816502332825,0.12610399512694162,0.1582972830113118,-0.2567997339401831,-0.1532716976413907,0.18332103555986506
5　 悲しい物語を読んでもめったに涙ぐむことはない。,0.0774081943314199,-0.10738303839364725,0.05148996075553829,0.4750227134033011,0.1817837506883591,-0.03897600267573298
6　 自分は普通の人よりも注目される存在だと思う。,-0.327936321213369,0.11939503505793272,-0.2599694205210661,0.44833155200904934,-0.13140522735360613,-0.15513470982165273
7　 自分のアイデアが時々他人を驚かせることを知っている。,0.17083985618080913,-0.09813471239847284,0.5656862214605141,-0.26666369590141914,0.16712976230819082,0.19596710677724846
8　 事前に計画を立てて、その通りに行動するようにしている。,-0.025176520289473193,-0.04746548856002779,-0.12937913198311538,0.051434932173028386,-0.00649186322549589,0.6112130658487651
9　 めったに他の人に対して怒りを感じない。,0.031158901309640923,0.7025524560787686,0.018889095630875978,-0.17788504491824433,0.0060490887771444644,0.08060189427753911
10　 体力がある。,0.386926199045321,0.15016430673010606,0.05033107765335147,-0.2163271887911114,0.027924438298358334,0.12341688972852181
11　 悲しい出来事を聞くとすぐに悲しくなる。,0.020424025339955753,-0.10918347529886283,-0.0015241580198376633,0.4255592582763358,0.4241370893341649,0.06435389816368128
12　 自分自身を平凡な人だと感じている。,-0.23143002879452176,0.10338541531750978,-0.36555318335254744,0.36268502270926345,0.12211285186348397,0.013694015215691363
13　 想像力があまり豊かではない。,0.1855824285764183,0.045361368543710444,0.5349046007280351,0.03371381070508426,-0.05128015661645636,0.07236076600520003
14　 よくミスを見つける。,-0.044735168041283545,-0.1825240708464204,0.1623821065428571,0.07951161722227079,0.024174522361620102,0.22355393175988128
15　 他人のミスにイライラする。,0.060364506414636414,0.6148608120543094,0.09222531824994899,0.0738321378536179,-0.11887883318808835,-0.14255312677081172
16　 他人と一緒にいるのをめったに楽しむことがない。,0.5964265168163665,0.06502681316703657,0.07734388772695812,0.28390325363300734,0.08018310387248602,-0.06491453890043866
17　 悲しんでいるとき、表情に出やすいのではないかと感じることがある。,-0.011438365436587774,-0.23734432265302957,0.07845879772746675,0.2709594354390301,0.40014650805453217,-0.00036337930196419035
18　 いつまでも若くありたいと思っている。,-0.0887918879420742,0.11085605786343784,0.041578855362227655,-0.20765309120370076,-0.1908587711082989,-0.11139184692111057
19　 よく新しいアイデアを思いつく。,0.20111990777303332,-0.01907733079248319,0.5832664088440955,-0.1984541943125372,0.08425592721954732,0.17587942891975106
20　 すべてが完璧になるまでやり続ける。,0.01041574705277847,-0.11338671206074559,0.14158804690833365,-0.08310348725904838,0.10245416721915285,0.6523763471177579
21　 人からのアドバイスを受け入れるのが得意だ。,0.19591040373374463,0.2467994645302559,0.0696399943297727,0.12159523391676262,0.17048754493818513,0.14248142023781904
22　 飲み会などの集まりの場ではできるだけ多くの人と話す。,0.5987563474190554,0.06445485715403174,0.11206568926037586,-0.14545023691500894,0.14134946033776935,0.0980893108750004
23　 他人に影響されやすい。,0.06933986055126624,-0.0973953973672323,-0.1086537183518978,0.14084047474296815,0.47808615136551436,-0.13059031915537372
24　 見た目にこだわらない。,-0.13222999131759133,0.11319813610561381,-0.09528293267711038,-0.2571225096429837,-0.07359925523985816,-0.10436526026314523
25　 歴史のことをあまり知らない。,0.0914135865173341,0.17010739981926337,0.37910550501779117,-0.11544410571173362,-0.11615437776074536,0.0486330011522867
26　 仕事が難しくなるとやめてしまう。,0.2996640600205687,0.17023226714091158,0.22697235378080557,0.1845961381389172,-0.2594776601646721,0.1590285964601406
27　 あらゆることにケチをつけがちだ。,0.12128021835577582,0.5691075703791392,0.07664205112084693,0.19924527787885438,-0.30201246844641944,0.08488361651042238
28　 目立たないようにすることが多い。,0.5432491592016746,-0.028720283107805302,0.19929759626409577,-0.11519236383311103,-0.08241409651325157,-0.00381350838138952
29　 普段めったに落ち込まない。,-0.2811363184615624,-0.35783747931493026,0.02146701388320448,0.3857018209193591,0.2399058697983777,0.006784467109295174
30　 仕事で上手くいくなら不正をする。,-0.0007288995298598083,0.19384808931100464,0.009362150290930273,0.5314790316748866,-0.07410510668911914,0.07591788090928347
31　 知らない場所を探検するのが大好きだ。,0.15867356042415864,0.024629259747544433,0.2975488064413345,0.010031611487289668,0.15840020908818972,-0.04063269147261886
32　 決められた始業時間よりも早く仕事を始める。,0.08420620633019081,0.10982213667484424,-0.02706766757323563,-0.023187702759626467,0.09156816010788275,0.26260208808042207
33　 物事のありのままを受け入れる。,0.1532374918870392,0.3812847758299128,0.010666744926046691,0.08780599352973449,0.11545908342078731,0.05697340927874797
34　 注目の的になることを気にしない。,0.4026579736491537,0.0716003150985453,0.21209480386119292,-0.30531430727299363,-0.04575833817480836,0.10346319053356645
35　 普段いろいろなことを心配する。,-0.2766035744081942,-0.2904225515592196,-0.005715685366693759,0.22248254951661817,0.3481511126633983,0.22012753120625883
36　 納税で不正をすることは絶対にしない。,-0.05237565792605756,0.08380397971626831,-0.03524291258334814,0.42522618623692576,0.020125070492650138,0.18398967105004727
37　 絵画や写真の感情的な側面にほとんど気づかない。,0.12705545060991275,0.1121011030186962,0.4492708641794938,0.05756325303750978,-0.00758372605795064,-0.002062272864002107
38　 持ち物をあちこちに置きっぱなしにする。,0.11970111035004566,0.2385616400375739,-0.07530633133994023,-0.04014394167779689,-0.24760464570610208,0.462723023842599
39　 侮辱されたら仕返しをしたい。,0.06059687421517788,0.5851867915065071,-0.08001435548873292,0.06021306915295114,-0.12989709031855537,-0.07955370494926874
