floors,total_floor,structure,main_use,emissions
5,66,木造,集合住宅,913.0000000000001
5,143,SRC,商業施設,2369.25
3,171,木造,独身寮,1155.0
3,389,RC,病院・診療所,5343.099999999999
5,161,SRC,病院・診療所,2740.5
1,412,SRC,独身寮,3240.0
4,360,SRC,商業施設,4290.0
1,203,木造,集合住宅,1226.5
5,271,木造,商業施設,2411.5
2,349,RC,独身寮,3306.5
3,368,木造,商業施設,2782.0
5,279,木造,集合住宅,2084.5
5,400,SRC,独身寮,3750.0
5,377,木造,商業施設,3100.5
2,73,SRC,商業施設,1101.75
1,213,木造,病院・診療所,1631.0
3,121,木造,集合住宅,995.5000000000001
2,382,SRC,オフィス,3165.0
1,166,SRC,集合住宅,1534.5000000000002
1,150,SRC,病院・診療所,1785.0
1,467,SRC,商業施設,4748.25
3,166,木造,オフィス,1130.0
1,292,RC,オフィス,2652.0
5,457,SRC,商業施設,5430.75
2,137,SRC,病院・診療所,1858.4999999999998
5,327,木造,オフィス,2135.0
4,337,木造,病院・診療所,2919.0
3,330,RC,商業施設,4309.5
2,382,SRC,オフィス,3165.0
5,226,RC,集合住宅,3048.1000000000004
3,110,RC,独身寮,1445.0
3,466,木造,オフィス,2630.0
2,228,SRC,オフィス,2010.0
3,293,RC,集合住宅,3300.55
5,444,SRC,集合住宅,4488.0
2,277,RC,病院・診療所,3772.2999999999997
5,222,木造,商業施設,2093.0
5,288,RC,集合住宅,3627.8
5,209,RC,独身寮,2626.5
2,64,RC,集合住宅,972.4000000000001
5,186,木造,独身寮,1430.0
4,120,木造,独身寮,1000.0
5,240,RC,オフィス,2890.0
4,384,RC,オフィス,3944.0
1,147,RC,病院・診療所,1987.3
4,359,SRC,商業施設,4280.25
2,306,木造,オフィス,1730.0
4,314,木造,独身寮,1970.0
3,222,木造,商業施設,1833.0
2,265,木造,商業施設,1982.5
5,199,SRC,オフィス,2242.5
2,156,木造,商業施設,1274.0
1,430,SRC,独身寮,3375.0
3,453,RC,病院・診療所,6104.7
1,494,RC,病院・診療所,6116.599999999999
4,477,SRC,病院・診療所,5848.5
2,308,RC,オフィス,2958.0
3,186,SRC,オフィス,1845.0
4,328,木造,独身寮,2040.0
3,234,RC,病院・診療所,3498.6
3,252,木造,集合住宅,1716.0000000000002
1,86,木造,独身寮,530.0
4,186,SRC,オフィス,1995.0
3,412,SRC,病院・診療所,4956.0
5,110,木造,商業施設,1365.0
1,289,RC,オフィス,2626.5
3,392,SRC,オフィス,3390.0
1,85,RC,病院・診療所,1249.5
1,129,RC,集合住宅,1393.15
3,181,SRC,商業施設,2349.75
2,459,木造,病院・診療所,3493.0
1,320,SRC,病院・診療所,3570.0
2,193,木造,オフィス,1165.0
2,261,RC,集合住宅,2814.3500000000004
3,76,RC,オフィス,1156.0
1,339,SRC,集合住宅,2961.7500000000005
3,127,木造,商業施設,1215.5
3,306,木造,病院・診療所,2562.0
4,267,RC,商業施設,3834.35
5,96,木造,商業施設,1274.0
1,418,木造,商業施設,2847.0
3,447,SRC,病院・診療所,5323.5
2,271,木造,病院・診療所,2177.0
2,308,RC,オフィス,2958.0
5,118,SRC,病院・診療所,2289.0
3,403,木造,商業施設,3009.5
5,116,木造,病院・診療所,1512.0
5,148,RC,独身寮,2108.0
4,202,RC,オフィス,2397.0
3,270,RC,病院・診療所,3926.9999999999995
5,294,SRC,商業施設,3841.5
4,177,木造,病院・診療所,1798.9999999999998
2,253,RC,独身寮,2490.5
3,223,木造,病院・診療所,1980.9999999999998
5,391,RC,病院・診療所,5842.9
4,500,木造,オフィス,2900.0
5,308,SRC,独身寮,3060.0
2,225,RC,オフィス,2252.5
3,135,RC,商業施設,2154.75
3,205,RC,商業施設,2928.25
5,98,RC,病院・診療所,2356.2
5,93,RC,独身寮,1640.5
4,349,木造,集合住宅,2359.5
3,279,SRC,独身寮,2542.5
5,407,木造,集合住宅,2788.5
1,170,RC,独身寮,1615.0
5,237,RC,集合住宅,3150.9500000000003
3,101,木造,病院・診療所,1127.0
5,262,木造,病院・診療所,2534.0
2,307,SRC,独身寮,2602.5
1,442,RC,オフィス,3927.0
3,436,木造,オフィス,2480.0
1,282,RC,独身寮,2567.0
4,347,木造,病院・診療所,2989.0
1,262,RC,商業施設,3116.1
4,438,木造,集合住宅,2849.0000000000005
5,176,RC,病院・診療所,3284.3999999999996
5,218,木造,集合住宅,1749.0000000000002
1,491,RC,商業施設,5646.55
4,369,RC,オフィス,3816.5
4,110,RC,集合住宅,1776.5000000000002
4,97,木造,オフィス,885.0
5,74,SRC,商業施設,1696.5
2,76,RC,オフィス,986.0
1,165,木造,オフィス,925.0
2,144,RC,病院・診療所,2189.6
1,255,RC,オフィス,2337.5
1,159,木造,病院・診療所,1253.0
4,56,RC,独身寮,1156.0
1,463,木造,商業施設,3139.5
3,113,RC,オフィス,1470.5
5,72,SRC,独身寮,1290.0
4,446,SRC,病院・診療所,5523.0
2,341,RC,集合住宅,3562.3500000000004
4,254,SRC,病院・診療所,3507.0
1,117,SRC,病院・診療所,1438.5
4,355,木造,独身寮,2175.0
2,97,木造,オフィス,685.0
4,378,SRC,集合住宅,3778.5000000000005
4,69,SRC,商業施設,1452.75
5,77,木造,病院・診療所,1239.0
4,172,SRC,集合住宅,2079.0
3,358,木造,オフィス,2090.0
4,308,SRC,オフィス,2910.0
5,233,RC,独身寮,2830.5
2,470,木造,商業施設,3315.0
2,454,SRC,病院・診療所,5187.0
2,311,木造,集合住宅,1930.5000000000002
5,319,RC,病院・診療所,4986.099999999999
5,91,RC,病院・診療所,2272.8999999999996
4,479,木造,オフィス,2795.0
3,388,木造,病院・診療所,3136.0
1,344,木造,集合住宅,2002.0000000000002
3,429,木造,商業施設,3178.5
1,304,RC,オフィス,2754.0
4,381,RC,集合住宅,4310.35
4,459,木造,集合住宅,2964.5000000000005
1,255,SRC,病院・診療所,2887.5
4,90,RC,病院・診療所,2022.9999999999998
3,495,SRC,病院・診療所,5827.5
3,372,SRC,独身寮,3240.0
4,174,木造,商業施設,1651.0
5,280,木造,集合住宅,2090.0
3,265,木造,病院・診療所,2275.0
1,341,SRC,オフィス,2707.5
5,402,SRC,病院・診療所,5271.0
1,475,RC,独身寮,4207.5
5,173,RC,集合住宅,2552.55
3,302,木造,病院・診療所,2534.0
2,380,RC,独身寮,3570.0
3,185,木造,商業施設,1592.5
2,102,SRC,病院・診療所,1491.0
2,116,SRC,商業施設,1521.0
4,369,RC,オフィス,3816.5
5,206,RC,オフィス,2601.0
1,371,木造,病院・診療所,2737.0
4,217,RC,オフィス,2524.5
1,250,RC,独身寮,2295.0
2,401,木造,病院・診療所,3087.0
3,359,木造,独身寮,2095.0
2,154,SRC,商業施設,1891.5
5,341,木造,商業施設,2866.5
1,390,SRC,独身寮,3075.0
4,194,SRC,商業施設,2671.5
5,448,木造,集合住宅,3014.0000000000005
2,473,木造,病院・診療所,3590.9999999999995
4,276,木造,集合住宅,1958.0000000000002
3,138,木造,病院・診療所,1386.0
2,184,木造,商業施設,1456.0
5,279,SRC,集合住宅,3126.7500000000005
5,281,RC,独身寮,3238.5
5,197,RC,オフィス,2524.5
2,79,SRC,オフィス,892.5
3,281,RC,病院・診療所,4057.8999999999996
3,406,RC,病院・診療所,5545.4
5,73,SRC,集合住宅,1427.2500000000002
5,378,SRC,独身寮,3585.0
3,200,SRC,独身寮,1950.0
5,130,SRC,独身寮,1725.0
5,138,木造,オフィス,1190.0
3,233,RC,独身寮,2490.5
1,224,RC,病院・診療所,2903.6
1,324,木造,病院・診療所,2408.0
4,305,SRC,集合住宅,3176.2500000000005
3,194,SRC,オフィス,1905.0
3,198,木造,独身寮,1290.0
5,172,木造,オフィス,1360.0
3,130,SRC,オフィス,1425.0
2,144,RC,独身寮,1564.0
2,489,RC,集合住宅,4946.150000000001
1,176,SRC,オフィス,1470.0
3,178,木造,集合住宅,1309.0
1,255,木造,病院・診療所,1924.9999999999998
5,179,木造,オフィス,1395.0
5,167,SRC,集合住宅,2202.75
2,274,SRC,商業施設,3061.5
5,289,RC,病院・診療所,4629.099999999999
2,459,SRC,集合住宅,4116.75
1,445,木造,病院・診療所,3255.0
3,196,木造,集合住宅,1408.0
3,221,SRC,集合住宅,2318.25
3,488,SRC,オフィス,4110.0
1,172,SRC,オフィス,1440.0
4,105,RC,商業施設,2044.25
3,255,RC,集合住宅,2945.2500000000005
3,223,SRC,商業施設,2759.25
4,146,SRC,集合住宅,1864.5000000000002
5,365,SRC,独身寮,3487.5
5,329,RC,商業施設,4740.45
5,184,RC,病院・診療所,3379.6
2,238,RC,独身寮,2363.0
5,492,RC,商業施設,6541.6
3,178,RC,独身寮,2023.0
2,498,RC,集合住宅,5030.3
3,403,RC,オフィス,3935.5
5,308,RC,商業施設,4508.400000000001
1,73,SRC,病院・診療所,976.4999999999999
2,446,RC,独身寮,4131.0
5,393,木造,商業施設,3204.5
5,164,木造,商業施設,1716.0
4,65,SRC,集合住宅,1196.25
2,286,木造,集合住宅,1793.0000000000002
5,358,木造,病院・診療所,3206.0
1,475,SRC,オフィス,3712.5
4,350,木造,病院・診療所,3010.0
3,234,木造,集合住宅,1617.0000000000002
4,213,RC,オフィス,2490.5
5,474,SRC,病院・診療所,6027.0
1,85,木造,集合住宅,577.5
2,350,RC,商業施設,4309.5
1,469,SRC,独身寮,3667.5
5,63,RC,商業施設,1801.15
4,100,SRC,独身寮,1350.0
3,244,SRC,オフィス,2280.0
3,128,SRC,商業施設,1833.0
3,446,SRC,集合住宅,4174.5
5,293,SRC,オフィス,2947.5
2,125,木造,病院・診療所,1155.0
3,219,木造,商業施設,1813.5
4,410,RC,病院・診療所,5831.0
5,332,SRC,オフィス,3240.0
5,440,RC,商業施設,5967.0
3,164,木造,独身寮,1120.0
4,406,RC,集合住宅,4544.1
5,205,木造,集合住宅,1677.5000000000002
1,233,SRC,独身寮,1897.5
4,255,木造,独身寮,1675.0
5,482,SRC,商業施設,5674.5
3,219,SRC,集合住宅,2301.75
5,192,SRC,病院・診療所,3066.0
1,314,木造,独身寮,1670.0
1,389,木造,商業施設,2658.5
5,313,木造,独身寮,2065.0
5,488,木造,独身寮,2940.0
2,398,SRC,オフィス,3285.0
2,131,SRC,オフィス,1282.5
3,470,木造,独身寮,2650.0
5,332,木造,集合住宅,2376.0
3,252,SRC,独身寮,2340.0
4,203,SRC,病院・診療所,2971.5
1,370,木造,独身寮,1950.0
2,448,木造,商業施設,3172.0
2,273,SRC,集合住宅,2582.25
1,101,RC,独身寮,1028.5
1,173,SRC,独身寮,1447.5
3,76,RC,病院・診療所,1618.3999999999999
1,449,RC,独身寮,3986.5
3,336,SRC,商業施設,3861.0
5,439,木造,商業施設,3503.5
4,213,RC,商業施設,3237.65
2,398,RC,病院・診療所,5212.2
5,189,RC,集合住宅,2702.15
4,290,木造,病院・診療所,2590.0
4,364,木造,独身寮,2220.0
3,230,RC,集合住宅,2711.5
4,51,SRC,オフィス,982.5
3,294,RC,商業施設,3911.7000000000003
2,112,RC,独身寮,1292.0
3,97,RC,独身寮,1334.5
1,348,SRC,病院・診療所,3863.9999999999995
2,189,RC,病院・診療所,2725.1
2,159,RC,商業施設,2198.9500000000003
5,55,木造,商業施設,1007.5
1,68,木造,オフィス,440.0
1,363,RC,独身寮,3255.5
5,350,木造,病院・診療所,3150.0
5,336,RC,集合住宅,4076.6000000000004
4,206,RC,集合住宅,2674.1000000000004
5,401,SRC,商業施設,4884.75
4,183,RC,商業施設,2906.15
1,197,木造,集合住宅,1193.5
3,117,木造,病院・診療所,1239.0
5,222,SRC,オフィス,2415.0
5,151,RC,オフィス,2133.5
5,200,SRC,独身寮,2250.0
4,348,木造,商業施設,2782.0
3,312,木造,集合住宅,2046.0000000000002
5,193,木造,病院・診療所,2051.0
2,428,木造,病院・診療所,3276.0
4,462,RC,病院・診療所,6449.799999999999
5,462,SRC,商業施設,5479.5
4,102,木造,病院・診療所,1274.0
4,285,木造,オフィス,1825.0
4,401,木造,病院・診療所,3367.0
5,402,木造,オフィス,2510.0
2,445,RC,集合住宅,4534.75
5,226,SRC,独身寮,2445.0
2,346,RC,集合住宅,3609.1000000000004
3,111,SRC,集合住宅,1410.7500000000002
5,330,RC,オフィス,3655.0
3,344,SRC,独身寮,3030.0
2,414,木造,商業施設,2951.0
2,192,木造,商業施設,1508.0
4,183,SRC,病院・診療所,2761.5
3,305,SRC,商業施設,3558.75
4,283,RC,商業施設,4011.15
2,194,SRC,集合住宅,1930.5000000000002
1,92,SRC,商業施設,1092.0
1,372,木造,病院・診療所,2744.0
4,387,RC,集合住宅,4366.450000000001
5,192,SRC,商業施設,2847.0
5,308,SRC,商業施設,3978.0
3,230,SRC,商業施設,2827.5
2,392,SRC,集合住宅,3564.0000000000005
1,435,RC,集合住宅,4254.25
4,186,RC,オフィス,2261.0
4,72,木造,オフィス,760.0
5,109,SRC,病院・診療所,2194.5
4,232,木造,集合住宅,1716.0000000000002
4,484,SRC,独身寮,4230.0
4,132,RC,集合住宅,1982.2000000000003
5,127,木造,病院・診療所,1589.0
4,121,RC,商業施設,2221.05
3,118,RC,病院・診療所,2118.2
3,230,木造,病院・診療所,2029.9999999999998
3,375,RC,集合住宅,4067.2500000000005
3,447,RC,病院・診療所,6033.299999999999
2,430,RC,商業施設,5193.5
4,147,木造,商業施設,1475.5
5,249,木造,独身寮,1745.0
1,158,SRC,集合住宅,1468.5000000000002
2,270,木造,病院・診療所,2170.0
5,291,木造,集合住宅,2150.5
2,185,木造,独身寮,1125.0
5,300,RC,独身寮,3400.0
1,211,木造,病院・診療所,1617.0
1,220,木造,集合住宅,1320.0
1,82,木造,オフィス,510.0
1,123,木造,集合住宅,786.5000000000001
1,123,木造,集合住宅,786.5000000000001
1,128,木造,商業施設,962.0
4,393,木造,病院・診療所,3311.0
3,373,RC,オフィス,3680.5
3,271,SRC,病院・診療所,3475.5
2,104,RC,病院・診療所,1713.6
1,225,RC,独身寮,2082.5
5,318,SRC,独身寮,3135.0
5,68,RC,独身寮,1428.0
3,469,SRC,病院・診療所,5554.5
2,455,SRC,集合住宅,4083.7500000000005
3,413,木造,病院・診療所,3311.0
3,62,SRC,オフィス,915.0
2,253,木造,独身寮,1465.0
3,285,SRC,病院・診療所,3622.4999999999995
4,431,木造,商業施設,3321.5
3,50,SRC,独身寮,825.0
2,60,RC,集合住宅,935.0000000000001
5,335,RC,独身寮,3697.5
4,331,木造,病院・診療所,2877.0
4,368,RC,病院・診療所,5331.2
3,444,木造,集合住宅,2772.0
2,477,RC,オフィス,4394.5
5,410,SRC,商業施設,4972.5
2,420,SRC,商業施設,4485.0
4,260,RC,商業施設,3757.0
2,322,SRC,商業施設,3529.5
1,209,木造,独身寮,1145.0
1,363,RC,病院・診療所,4557.7
5,290,RC,独身寮,3315.0
1,357,SRC,病院・診療所,3958.4999999999995
1,178,木造,病院・診療所,1386.0
2,264,SRC,商業施設,2964.0
5,242,RC,病院・診療所,4069.7999999999997
3,280,木造,オフィス,1700.0
5,469,SRC,商業施設,5547.75
2,123,RC,集合住宅,1524.0500000000002
3,67,木造,病院・診療所,889.0
1,81,木造,商業施設,656.5
2,468,SRC,オフィス,3810.0
5,121,SRC,オフィス,1657.5
4,378,SRC,オフィス,3435.0
3,187,RC,独身寮,2099.5
2,80,RC,病院・診療所,1428.0
1,270,SRC,オフィス,2175.0
5,322,SRC,オフィス,3165.0
5,287,SRC,オフィス,2902.5
2,94,RC,病院・診療所,1594.6
5,279,RC,オフィス,3221.5
2,318,RC,病院・診療所,4260.2
3,261,木造,集合住宅,1765.5000000000002
3,144,木造,病院・診療所,1428.0
4,452,木造,商業施設,3458.0
5,427,RC,病院・診療所,6271.299999999999
1,95,木造,病院・診療所,805.0
3,222,RC,独身寮,2397.0
3,417,RC,病院・診療所,5676.299999999999
4,497,RC,商業施設,6375.85
1,283,RC,独身寮,2575.5
2,461,RC,病院・診療所,5961.9
5,371,木造,独身寮,2355.0
1,253,SRC,オフィス,2047.5
3,302,SRC,集合住宅,2986.5000000000005
2,171,RC,独身寮,1793.5
5,233,木造,独身寮,1665.0
3,410,木造,病院・診療所,3290.0
2,99,SRC,集合住宅,1146.75
3,229,RC,病院・診療所,3439.1
2,189,SRC,独身寮,1717.5
4,74,木造,独身寮,770.0
5,196,SRC,病院・診療所,3108.0
5,213,SRC,集合住宅,2582.25
4,419,木造,病院・診療所,3493.0
5,473,RC,独身寮,4870.5
2,331,RC,商業施設,4099.55
3,291,RC,集合住宅,3281.8500000000004
3,368,RC,病院・診療所,5093.2
3,462,SRC,オフィス,3915.0
4,444,SRC,オフィス,3930.0
5,114,RC,オフィス,1819.0
5,123,木造,オフィス,1115.0
4,447,SRC,病院・診療所,5533.5
2,243,SRC,病院・診療所,2971.5
5,113,RC,集合住宅,1991.5500000000002
5,66,SRC,独身寮,1245.0
2,197,RC,商業施設,2618.85
4,422,RC,病院・診療所,5973.799999999999
5,322,RC,商業施設,4663.1
2,409,木造,集合住宅,2469.5
1,461,木造,オフィス,2405.0
4,384,RC,集合住宅,4338.400000000001
3,457,木造,商業施設,3360.5
2,403,SRC,オフィス,3322.5
5,173,RC,商業施設,3016.65
5,225,木造,病院・診療所,2275.0
1,412,SRC,集合住宅,3564.0000000000005
2,200,RC,独身寮,2040.0
3,100,RC,商業施設,1768.0
1,274,SRC,独身寮,2205.0
1,334,SRC,オフィス,2655.0
1,74,RC,商業施設,1038.7
1,397,SRC,商業施設,4065.75
3,77,木造,病院・診療所,958.9999999999999
5,227,SRC,独身寮,2452.5
2,343,RC,オフィス,3255.5
4,140,木造,病院・診療所,1540.0
1,143,木造,オフィス,815.0
4,179,RC,病院・診療所,3082.1
2,329,RC,集合住宅,3450.15
3,140,SRC,独身寮,1500.0
4,218,SRC,オフィス,2235.0
5,224,RC,オフィス,2754.0
5,487,RC,独身寮,4989.5
3,170,RC,オフィス,1955.0
5,448,木造,オフィス,2740.0
2,139,木造,病院・診療所,1253.0
4,120,木造,独身寮,1000.0
3,367,RC,集合住宅,3992.4500000000003
1,239,SRC,病院・診療所,2719.5
2,219,SRC,オフィス,1942.5
2,118,木造,集合住宅,869.0000000000001
5,310,SRC,集合住宅,3382.5000000000005
2,449,RC,オフィス,4156.5
2,271,木造,独身寮,1555.0
4,409,木造,オフィス,2445.0
4,67,SRC,商業施設,1433.25
5,404,SRC,商業施設,4914.0
4,169,木造,病院・診療所,1743.0
4,439,SRC,集合住宅,4281.75
2,403,RC,病院・診療所,5271.7
3,141,木造,集合住宅,1105.5
4,94,木造,オフィス,870.0
2,276,木造,独身寮,1580.0
3,412,木造,オフィス,2360.0
3,75,SRC,病院・診療所,1417.5
3,190,木造,集合住宅,1375.0
5,69,RC,集合住宅,1580.15
3,313,SRC,独身寮,2797.5
2,238,SRC,独身寮,2085.0
1,435,木造,独身寮,2275.0
4,311,木造,商業施設,2541.5
2,301,RC,集合住宅,3188.3500000000004
1,67,木造,独身寮,435.0
5,337,SRC,オフィス,3277.5
1,93,木造,独身寮,565.0
2,148,RC,オフィス,1598.0
5,329,SRC,オフィス,3217.5
3,86,RC,商業施設,1613.3
2,181,SRC,独身寮,1657.5
1,378,RC,オフィス,3383.0
5,339,SRC,独身寮,3292.5
1,311,RC,独身寮,2813.5
4,410,RC,集合住宅,4581.5
4,314,SRC,集合住宅,3250.5000000000005
4,195,SRC,独身寮,2062.5
1,187,木造,商業施設,1345.5
2,455,RC,病院・診療所,5890.5
2,248,RC,病院・診療所,3427.2
4,204,RC,独身寮,2414.0
3,488,RC,集合住宅,5123.8
5,232,木造,病院・診療所,2324.0
3,231,RC,商業施設,3215.55
1,360,SRC,商業施設,3705.0
2,143,SRC,商業施設,1784.25
3,487,SRC,病院・診療所,5743.5
1,406,木造,商業施設,2769.0
2,203,木造,オフィス,1215.0
4,339,RC,独身寮,3561.5
5,130,RC,集合住宅,2150.5
2,346,RC,商業施設,4265.3
4,476,SRC,オフィス,4170.0
5,60,RC,病院・診療所,1903.9999999999998
3,244,SRC,集合住宅,2508.0
3,211,SRC,商業施設,2642.25
1,218,木造,商業施設,1547.0
5,473,RC,集合住宅,5357.55
5,364,木造,商業施設,3016.0
5,359,SRC,病院・診療所,4819.5
4,113,SRC,集合住宅,1592.2500000000002
3,451,RC,集合住宅,4777.85
1,268,SRC,病院・診療所,3024.0
4,374,木造,オフィス,2270.0
2,376,RC,商業施設,4596.8
1,485,SRC,病院・診療所,5302.5
5,170,RC,集合住宅,2524.5
4,67,RC,オフィス,1249.5
1,140,木造,商業施設,1040.0
3,119,SRC,独身寮,1342.5
3,385,木造,独身寮,2225.0
4,429,SRC,商業施設,4962.75
2,207,SRC,集合住宅,2037.7500000000002
1,237,木造,商業施設,1670.5
1,413,RC,集合住宅,4048.55
5,71,木造,病院・診療所,1197.0
4,411,RC,集合住宅,4590.85
3,370,RC,独身寮,3655.0
5,370,木造,商業施設,3055.0
2,231,RC,オフィス,2303.5
1,159,SRC,集合住宅,1476.7500000000002
3,151,RC,病院・診療所,2510.8999999999996
1,486,RC,病院・診療所,6021.4
3,153,RC,独身寮,1810.5
2,335,木造,独身寮,1875.0
2,480,RC,オフィス,4420.0
3,225,木造,独身寮,1425.0
1,68,SRC,オフィス,660.0
1,287,木造,オフィス,1535.0
3,60,RC,オフィス,1020.0
4,499,RC,商業施設,6397.95
4,166,SRC,商業施設,2398.5
2,236,木造,病院・診療所,1931.9999999999998
4,459,SRC,集合住宅,4446.75
1,482,RC,独身寮,4267.0
1,411,RC,商業施設,4762.55
2,264,木造,独身寮,1520.0
1,202,SRC,オフィス,1665.0
3,430,RC,商業施設,5414.5
1,430,SRC,独身寮,3375.0
2,415,木造,商業施設,2957.5
4,342,SRC,集合住宅,3481.5000000000005
5,401,RC,商業施設,5536.05
2,265,RC,独身寮,2592.5
3,116,木造,病院・診療所,1232.0
3,446,RC,オフィス,4301.0
4,388,SRC,商業施設,4563.0
2,468,RC,集合住宅,4749.8
3,336,RC,集合住宅,3702.6000000000004
3,83,木造,オフィス,715.0
2,424,SRC,独身寮,3480.0
1,302,木造,集合住宅,1771.0000000000002
2,302,SRC,病院・診療所,3590.9999999999995
3,57,RC,オフィス,994.5
5,191,木造,オフィス,1455.0
1,391,RC,独身寮,3493.5
5,422,RC,独身寮,4437.0
3,144,RC,独身寮,1734.0
4,440,SRC,集合住宅,4290.0
3,215,木造,商業施設,1787.5
5,137,木造,オフィス,1185.0
4,57,SRC,オフィス,1027.5
2,173,木造,集合住宅,1171.5
2,455,SRC,商業施設,4826.25
4,181,SRC,独身寮,1957.5
2,140,RC,病院・診療所,2142.0
1,76,木造,オフィス,480.0
3,322,RC,独身寮,3247.0
1,118,木造,オフィス,690.0
3,373,RC,オフィス,3680.5
3,248,RC,商業施設,3403.4
5,494,木造,集合住宅,3267.0000000000005
2,220,木造,集合住宅,1430.0000000000002
4,277,SRC,独身寮,2677.5
3,52,SRC,商業施設,1092.0
2,362,木造,独身寮,2010.0
4,473,SRC,オフィス,4147.5
2,111,木造,独身寮,755.0
2,437,木造,集合住宅,2623.5
2,331,SRC,商業施設,3617.25
2,80,RC,オフィス,1020.0
2,404,木造,商業施設,2886.0
1,133,SRC,集合住宅,1262.25
5,399,RC,商業施設,5513.95
5,483,SRC,商業施設,5684.25
5,344,SRC,独身寮,3330.0
5,245,SRC,集合住宅,2846.2500000000005
5,210,木造,商業施設,2015.0
5,425,SRC,独身寮,3937.5
1,120,木造,独身寮,700.0
3,486,SRC,独身寮,4095.0
1,324,RC,病院・診療所,4093.6
2,84,木造,オフィス,620.0
1,127,RC,オフィス,1249.5
1,253,RC,商業施設,3016.65
3,126,木造,商業施設,1209.0
1,338,木造,独身寮,1790.0
3,424,木造,独身寮,2420.0
2,243,RC,商業施設,3127.15
4,161,RC,オフィス,2048.5
1,333,RC,オフィス,3000.5
4,235,木造,商業施設,2047.5
4,238,SRC,商業施設,3100.5
1,275,SRC,独身寮,2212.5
5,159,SRC,独身寮,1942.5
5,117,RC,オフィス,1844.5
4,329,RC,集合住宅,3824.15
1,272,木造,病院・診療所,2043.9999999999998
2,139,RC,独身寮,1521.5
1,306,RC,オフィス,2771.0
3,478,SRC,病院・診療所,5649.0
3,437,木造,集合住宅,2733.5
5,320,RC,商業施設,4641.0
3,255,SRC,集合住宅,2598.75
2,270,RC,病院・診療所,3688.9999999999995
4,70,RC,商業施設,1657.5
4,51,RC,病院・診療所,1558.8999999999999
5,381,木造,商業施設,3126.5
2,247,RC,病院・診療所,3415.2999999999997
5,285,木造,病院・診療所,2695.0
2,130,木造,集合住宅,935.0000000000001
3,308,木造,オフィス,1840.0
4,231,RC,オフィス,2643.5
1,332,SRC,商業施設,3432.0
5,259,木造,病院・診療所,2513.0
5,331,RC,病院・診療所,5128.9
4,176,木造,オフィス,1280.0
2,144,RC,病院・診療所,2189.6
2,241,RC,オフィス,2388.5
2,225,木造,集合住宅,1457.5000000000002
2,263,RC,病院・診療所,3605.7
5,90,木造,集合住宅,1045.0
2,371,木造,病院・診療所,2877.0
5,410,RC,病院・診療所,6069.0
5,78,RC,商業施設,1966.9
2,317,SRC,集合住宅,2945.2500000000005
5,409,木造,集合住宅,2799.5
2,242,木造,オフィス,1410.0
